DATETIME,PRICE
2007-08-13,82.2
2007-08-14,82.5
2007-08-15,82.65
2007-08-16,82.97
2007-08-17,83.03
2007-08-20,83.21
2007-08-21,83.57
2007-08-22,83.3
2007-08-23,83.33
2007-08-24,83.36
2007-08-27,83.59
2007-08-28,84.02
2007-08-29,83.7
2007-08-30,84.12
2007-08-31,84.14
2007-09-04,83.65
2007-09-05,84.17
2007-09-06,83.99
2007-09-07,84.89
2007-09-10,85.08
2007-09-11,84.9
2007-09-12,84.69
2007-09-13,84.19
2007-09-14,84.3
2007-09-17,84.35
2007-09-18,84.26
2007-09-19,83.96
2007-09-20,83.01
2007-09-21,83.43
2007-09-24,83.54
2007-09-25,83.55
2007-09-26,83.58
2007-09-27,83.85
2007-09-28,83.88
2007-10-01,83.67
2007-10-02,83.85
2007-10-03,83.79
2007-10-04,83.94
2007-10-05,83.2
2007-10-08,83.5
2007-10-09,83.24
2007-10-10,83.29
2007-10-11,83.33
2007-10-12,83.05
2007-10-15,83.13
2007-10-16,83.36
2007-10-17,83.87
2007-10-18,84.19
2007-10-19,84.91
2007-10-22,84.75
2007-10-23,84.73
2007-10-24,85.16
2007-10-25,85.09
2007-10-26,84.88
2007-10-29,84.95
2007-10-30,85.04
2007-10-31,84.47
2007-11-01,84.86
2007-11-02,85.09
2007-11-05,84.99
2007-11-06,84.84
2007-11-07,85.15
2007-11-08,85.34
2007-11-09,85.85
2007-11-12,86.0
2007-11-13,85.45
2007-11-14,85.62
2007-11-15,86.1
2007-11-16,86.1
2007-11-19,86.72
2007-11-20,86.49
2007-11-21,87.17
2007-11-23,86.91
2007-11-26,88.1
2007-11-27,87.28
2007-11-28,86.97
2007-11-29,87.46
2007-11-30,87.58
2007-12-03,87.63
2007-12-04,87.71
2007-12-05,87.38
2007-12-06,86.92
2007-12-07,86.36
2007-12-10,86.16
2007-12-11,87.34
2007-12-12,86.61
2007-12-13,85.97
2007-12-14,85.72
2007-12-17,86.23
2007-12-18,86.4
2007-12-19,87.09
2007-12-20,86.95
2007-12-21,86.32
2007-12-24,86.07
2007-12-26,85.66
2007-12-27,85.92
2007-12-28,86.61
2007-12-31,87.01
2008-01-02,87.63
2008-01-03,87.81
2008-01-04,88.04
2008-01-07,88.2
2008-01-08,88.38
2008-01-09,88.25
2008-01-10,88.01
2008-01-11,88.57
2008-01-14,88.61
2008-01-15,89.19
2008-01-16,89.02
2008-01-17,89.74
2008-01-18,89.61
2008-01-22,90.62
2008-01-23,90.19
2008-01-24,89.37
2008-01-25,90.2
2008-01-28,89.87
2008-01-29,89.51
2008-01-30,89.47
2008-01-31,89.93
2008-02-01,89.94
2008-02-04,89.44
2008-02-05,90.07
2008-02-06,89.91
2008-02-07,88.9
2008-02-08,89.65
2008-02-11,89.85
2008-02-12,89.66
2008-02-13,89.28
2008-02-14,88.79
2008-02-15,88.98
2008-02-19,88.34
2008-02-20,88.26
2008-02-21,89.17
2008-02-22,88.92
2008-02-25,88.33
2008-02-26,88.55
2008-02-27,88.76
2008-02-28,89.8
2008-02-29,90.76
2008-03-03,90.25
2008-03-04,89.91
2008-03-05,89.52
2008-03-06,90.24
2008-03-07,90.55
2008-03-10,91.2
2008-03-11,90.21
2008-03-12,91.25
2008-03-13,90.77
2008-03-14,91.71
2008-03-17,92.17
2008-03-18,91.54
2008-03-19,92.33
2008-03-20,92.53
2008-03-24,90.9
2008-03-25,91.22
2008-03-26,91.29
2008-03-27,91.17
2008-03-28,91.53
2008-03-31,91.69
2008-04-01,90.58
2008-04-02,90.28
2008-04-03,90.28
2008-04-04,90.97
2008-04-07,90.37
2008-04-08,90.38
2008-04-09,90.92
2008-04-10,90.56
2008-04-11,90.95
2008-04-14,90.72
2008-04-15,90.31
2008-04-16,89.7
2008-04-17,89.49
2008-04-18,89.4
2008-04-21,89.41
2008-04-22,89.48
2008-04-23,89.39
2008-04-24,88.69
2008-04-25,88.57
2008-04-28,88.73
2008-04-29,88.89
2008-04-30,89.17
2008-05-01,88.88
2008-05-02,88.16
2008-05-05,88.29
2008-05-06,88.01
2008-05-07,88.36
2008-05-08,88.93
2008-05-09,89.03
2008-05-12,88.88
2008-05-13,88.14
2008-05-14,88.11
2008-05-15,88.6
2008-05-16,88.45
2008-05-19,88.65
2008-05-20,88.92
2008-05-21,88.71
2008-05-22,88.13
2008-05-23,88.52
2008-05-27,88.09
2008-05-28,87.43
2008-05-29,87.02
2008-05-30,87.31
2008-06-02,87.52
2008-06-03,87.98
2008-06-04,87.66
2008-06-05,87.2
2008-06-06,87.96
2008-06-09,87.33
2008-06-10,86.81
2008-06-11,86.9
2008-06-12,86.14
2008-06-13,85.94
2008-06-16,85.95
2008-06-17,86.24
2008-06-18,86.71
2008-06-19,86.21
2008-06-20,86.61
2008-06-23,86.57
2008-06-24,87.03
2008-06-25,87.02
2008-06-26,87.51
2008-06-27,87.94
2008-06-30,88.0
2008-07-01,87.47
2008-07-02,87.68
2008-07-03,87.71
2008-07-07,88.12
2008-07-08,88.34
2008-07-09,88.76
2008-07-10,88.79
2008-07-11,87.96
2008-07-14,88.43
2008-07-15,88.75
2008-07-16,87.94
2008-07-17,87.52
2008-07-18,87.22
2008-07-21,87.42
2008-07-22,87.12
2008-07-23,86.98
2008-07-24,87.73
2008-07-25,87.22
2008-07-28,87.72
2008-07-29,87.47
2008-07-30,87.64
2008-07-31,88.34
2008-08-01,88.08
2008-08-04,88.02
2008-08-05,87.57
2008-08-06,87.6
2008-08-07,88.42
2008-08-08,88.38
2008-08-11,87.95
2008-08-12,88.56
2008-08-13,88.37
2008-08-14,88.64
2008-08-15,88.97
2008-08-18,89.19
2008-08-19,89.06
2008-08-20,89.32
2008-08-21,89.13
2008-08-22,88.87
2008-08-25,89.46
2008-08-26,89.49
2008-08-27,89.62
2008-08-28,89.49
2008-08-29,89.38
2008-09-02,89.57
2008-09-03,89.79
2008-09-04,90.24
2008-09-05,90.04
2008-09-08,90.05
2008-09-09,90.46
2008-09-10,90.23
2008-09-11,90.07
2008-09-12,89.62
2008-09-15,91.34
2008-09-16,91.08
2008-09-17,91.9
2008-09-18,90.82
2008-09-19,89.2
2008-09-22,89.01
2008-09-23,89.01
2008-09-24,89.24
2008-09-25,88.97
2008-09-26,88.91
2008-09-29,90.15
2008-09-30,88.96
2008-10-01,89.28
2008-10-02,89.78
2008-10-03,90.12
2008-10-06,90.85
2008-10-07,90.78
2008-10-08,89.62
2008-10-09,88.72
2008-10-10,87.68
2008-10-13,87.08
2008-10-14,86.67
2008-10-15,87.38
2008-10-16,87.4
2008-10-17,87.95
2008-10-20,88.04
2008-10-21,88.97
2008-10-22,89.65
2008-10-23,89.77
2008-10-24,89.39
2008-10-27,89.34
2008-10-28,88.62
2008-10-29,88.75
2008-10-30,88.07
2008-10-31,87.89
2008-11-03,87.71
2008-11-04,88.76
2008-11-05,89.23
2008-11-06,88.96
2008-11-07,88.64
2008-11-10,88.73
2008-11-11,89.06
2008-11-12,89.61
2008-11-13,88.96
2008-11-14,89.84
2008-11-17,90.22
2008-11-18,90.92
2008-11-19,91.9
2008-11-20,93.75
2008-11-21,92.89
2008-11-24,92.02
2008-11-25,93.6
2008-11-26,94.17
2008-11-27,94.17
2008-11-28,94.36
2008-12-01,95.32
2008-12-02,95.82
2008-12-03,95.97
2008-12-04,96.57
2008-12-05,95.55
2008-12-08,95.19
2008-12-09,96.0
2008-12-10,95.91
2008-12-11,96.49
2008-12-12,96.76
2008-12-15,96.97
2008-12-16,98.51
2008-12-17,99.18
2008-12-18,99.85
2008-12-19,99.52
2008-12-22,99.26
2008-12-23,99.21
2008-12-24,99.11
2008-12-25,99.11
2008-12-26,99.64
2008-12-29,99.49
2008-12-30,99.63
2008-12-31,98.53
2009-01-01,98.53
2009-01-02,97.12
2009-01-05,96.95
2009-01-06,96.89
2009-01-07,96.91
2009-01-08,97.17
2009-01-09,97.62
2009-01-12,98.23
2009-01-13,98.3
2009-01-14,98.85
2009-01-15,98.77
2009-01-16,97.86
2009-01-20,97.71
2009-01-21,96.84
2009-01-22,96.2
2009-01-23,96.22
2009-01-26,95.98
2009-01-27,96.61
2009-01-28,95.99
2009-01-29,94.74
2009-01-30,94.7
2009-02-02,95.2
2009-02-03,94.38
2009-02-04,93.9
2009-02-05,94.12
2009-02-06,93.55
2009-02-09,93.36
2009-02-10,94.61
2009-02-11,95.34
2009-02-12,95.31
2009-02-13,94.56
2009-02-17,96.15
2009-02-18,95.45
2009-02-19,94.92
2009-02-20,95.19
2009-02-23,95.28
2009-02-24,94.92
2009-02-25,94.06
2009-02-26,93.82
2009-02-27,93.74
2009-03-02,94.43
2009-03-03,94.31
2009-03-04,93.83
2009-03-05,94.93
2009-03-06,94.48
2009-03-09,94.52
2009-03-10,93.83
2009-03-11,94.5
2009-03-12,94.77
2009-03-13,94.69
2009-03-16,94.16
2009-03-17,93.98
2009-03-18,97.2
2009-03-19,96.87
2009-03-20,96.87
2009-03-23,96.54
2009-03-24,96.4
2009-03-25,95.82
2009-03-26,96.07
2009-03-27,96.01
2009-03-30,96.42
2009-03-31,96.59
2009-04-01,96.55
2009-04-02,95.92
2009-04-03,94.82
2009-04-06,94.6
2009-04-07,94.84
2009-04-08,95.31
2009-04-09,94.75
2009-04-10,94.75
2009-04-13,95.31
2009-04-14,95.8
2009-04-15,95.89
2009-04-16,95.51
2009-04-17,94.74
2009-04-20,95.4
2009-04-21,95.03
2009-04-22,94.8
2009-04-23,94.78
2009-04-24,94.41
2009-04-27,94.8
2009-04-28,94.34
2009-04-29,93.83
2009-04-30,93.67
2009-05-01,93.09
2009-05-04,93.18
2009-05-05,93.16
2009-05-06,93.2
2009-05-07,92.42
2009-05-08,92.53
2009-05-11,93.4
2009-05-12,93.34
2009-05-13,93.77
2009-05-14,93.78
2009-05-15,93.55
2009-05-18,93.0
2009-05-19,92.87
2009-05-20,93.16
2009-05-21,92.14
2009-05-22,91.6
2009-05-25,91.6
2009-05-26,90.99
2009-05-27,89.96
2009-05-28,90.43
2009-05-29,91.45
2009-06-01,89.69
2009-06-02,89.99
2009-06-03,90.54
2009-06-04,89.49
2009-06-05,88.6
2009-06-08,88.15
2009-06-09,88.53
2009-06-10,88.0
2009-06-11,88.6
2009-06-12,89.07
2009-06-15,89.47
2009-06-16,89.97
2009-06-17,89.73
2009-06-18,88.64
2009-06-19,89.05
2009-06-22,89.53
2009-06-23,89.82
2009-06-24,89.48
2009-06-25,90.6
2009-06-26,90.72
2009-06-29,90.91
2009-06-30,90.67
2009-07-01,90.36
2009-07-02,90.66
2009-07-03,90.66
2009-07-06,90.72
2009-07-07,91.08
2009-07-08,92.13
2009-07-09,91.59
2009-07-10,92.16
2009-07-13,91.83
2009-07-14,91.22
2009-07-15,90.04
2009-07-16,90.58
2009-07-17,89.97
2009-07-20,90.3
2009-07-21,91.31
2009-07-22,90.77
2009-07-23,89.89
2009-07-24,90.08
2009-07-27,89.66
2009-07-28,89.84
2009-07-29,89.9
2009-07-30,90.26
2009-07-31,91.17
2009-08-03,89.94
2009-08-04,89.68
2009-08-05,89.17
2009-08-06,89.17
2009-08-07,88.58
2009-08-10,89.15
2009-08-12,89.52
2009-08-13,90.22
2009-08-14,90.5
2009-08-17,91.12
2009-08-18,90.8
2009-08-19,91.14
2009-08-20,91.38
2009-08-21,90.45
2009-08-24,91.01
2009-08-25,91.25
2009-08-26,91.37
2009-08-27,91.12
2009-08-28,91.33
2009-08-31,91.6
2009-09-01,91.58
2009-09-02,92.08
2009-09-03,91.75
2009-09-04,91.2
2009-09-08,90.99
2009-09-09,91.07
2009-09-10,91.75
2009-09-11,92.02
2009-09-14,91.48
2009-09-15,91.29
2009-09-16,91.22
2009-09-17,91.67
2009-09-18,91.18
2009-09-21,91.12
2009-09-22,91.36
2009-09-23,91.56
2009-09-24,91.81
2009-09-25,92.18
2009-09-28,92.34
2009-09-29,92.3
2009-09-30,92.37
2009-10-01,92.81
2009-10-02,92.77
2009-10-05,92.76
2009-10-06,92.46
2009-10-07,93.05
2009-10-08,92.71
2009-10-09,91.82
2009-10-12,92.09
2009-10-13,92.3
2009-10-14,91.67
2009-10-15,91.37
2009-10-16,91.79
2009-10-19,91.93
2009-10-20,92.14
2009-10-21,91.93
2009-10-22,91.66
2009-10-23,91.21
2009-10-26,90.69
2009-10-27,91.47
2009-10-28,91.75
2009-10-29,91.31
2009-10-30,91.99
2009-11-02,90.98
2009-11-03,90.77
2009-11-04,90.52
2009-11-05,90.54
2009-11-06,90.81
2009-11-09,90.85
2009-11-10,90.92
2009-11-11,91.18
2009-11-12,91.21
2009-11-13,91.28
2009-11-16,91.77
2009-11-17,91.97
2009-11-18,91.74
2009-11-19,91.85
2009-11-20,91.84
2009-11-23,91.71
2009-11-24,92.18
2009-11-25,92.49
2009-11-26,92.49
2009-11-27,92.91
2009-11-30,93.06
2009-12-01,92.34
2009-12-02,92.15
2009-12-03,91.72
2009-12-04,91.04
2009-12-07,91.29
2009-12-08,91.61
2009-12-09,91.43
2009-12-10,91.12
2009-12-11,90.67
2009-12-14,90.67
2009-12-15,90.38
2009-12-16,90.38
2009-12-17,91.18
2009-12-18,90.73
2009-12-21,89.8
2009-12-22,89.4
2009-12-23,89.36
2009-12-24,89.04
2009-12-25,89.04
2009-12-28,88.8
2009-12-29,88.87
2009-12-30,89.03
2009-12-31,88.6
2010-01-01,88.6
2010-01-04,88.82
2010-01-05,89.21
2010-01-06,88.85
2010-01-07,88.85
2010-01-08,88.96
2010-01-11,89.02
2010-01-12,89.66
2010-01-13,89.23
2010-01-14,89.65
2010-01-15,90.05
2010-01-18,90.05
2010-01-19,89.89
2010-01-20,90.2
2010-01-21,90.53
2010-01-22,90.61
2010-01-25,90.41
2010-01-26,90.59
2010-01-27,90.38
2010-01-28,90.35
2010-01-29,90.7
2010-02-01,90.09
2010-02-02,90.24
2010-02-03,89.81
2010-02-04,90.55
2010-02-05,90.84
2010-02-08,90.76
2010-02-09,90.27
2010-02-10,90.02
2010-02-11,89.91
2010-02-12,90.12
2010-02-15,90.12
2010-02-16,90.32
2010-02-17,89.84
2010-02-18,89.52
2010-02-19,89.57
2010-02-22,89.5
2010-02-23,90.18
2010-02-24,90.23
2010-02-25,90.56
2010-02-26,90.7
2010-03-01,90.55
2010-03-02,90.6
2010-03-03,90.51
2010-03-04,90.67
2010-03-05,90.24
2010-03-08,90.0
2010-03-09,90.23
2010-03-10,90.08
2010-03-11,90.0
2010-03-12,90.14
2010-03-15,90.14
2010-03-16,90.49
2010-03-17,90.6
2010-03-18,90.36
2010-03-19,90.24
2010-03-22,90.54
2010-03-23,90.35
2010-03-24,89.45
2010-03-25,89.12
2010-03-26,89.33
2010-03-29,89.2
2010-03-30,89.29
2010-03-31,89.5
2010-04-01,89.06
2010-04-02,89.06
2010-04-05,88.26
2010-04-06,88.52
2010-04-07,89.07
2010-04-08,88.97
2010-04-09,89.07
2010-04-12,89.31
2010-04-13,89.48
2010-04-14,89.24
2010-04-15,89.39
2010-04-16,89.93
2010-04-19,89.71
2010-04-20,89.75
2010-04-21,90.04
2010-04-22,89.83
2010-04-23,89.58
2010-04-26,89.64
2010-04-27,90.48
2010-04-28,90.02
2010-04-29,90.17
2010-04-30,90.72
2010-05-03,90.21
2010-05-04,90.82
2010-05-05,91.17
2010-05-06,92.17
2010-05-07,91.92
2010-05-10,91.22
2010-05-11,91.33
2010-05-12,91.1
2010-05-13,91.35
2010-05-14,91.94
2010-05-17,91.74
2010-05-18,92.41
2010-05-19,92.49
2010-05-20,93.39
2010-05-21,93.44
2010-05-24,93.44
2010-05-25,93.76
2010-05-26,93.57
2010-05-27,92.68
2010-05-28,93.1
2010-05-31,93.1
2010-06-01,92.96
2010-06-02,92.43
2010-06-03,92.3
2010-06-04,93.58
2010-06-07,93.96
2010-06-08,93.67
2010-06-09,93.68
2010-06-10,92.81
2010-06-11,93.4
2010-06-14,93.32
2010-06-15,93.03
2010-06-16,93.29
2010-06-17,93.73
2010-06-18,93.54
2010-06-21,93.47
2010-06-22,94.03
2010-06-23,94.38
2010-06-24,94.3
2010-06-25,94.45
2010-06-28,95.12
2010-06-29,95.53
2010-06-30,95.67
2010-07-01,95.38
2010-07-02,95.21
2010-07-05,95.21
2010-07-06,95.44
2010-07-07,95.14
2010-07-08,94.91
2010-07-09,94.66
2010-07-12,94.82
2010-07-13,94.35
2010-07-14,94.82
2010-07-15,95.31
2010-07-16,95.86
2010-07-19,95.61
2010-07-20,95.71
2010-07-21,96.32
2010-07-22,95.79
2010-07-23,95.48
2010-07-26,95.45
2010-07-27,95.12
2010-07-28,95.53
2010-07-29,95.73
2010-07-30,96.29
2010-08-02,95.74
2010-08-03,96.19
2010-08-04,95.79
2010-08-05,96.25
2010-08-06,96.88
2010-08-09,96.86
2010-08-10,97.35
2010-08-11,97.9
2010-08-12,97.65
2010-08-13,98.07
2010-08-16,98.78
2010-08-17,98.28
2010-08-18,98.18
2010-08-19,98.62
2010-08-20,98.3
2010-08-23,98.43
2010-08-24,99.21
2010-08-25,98.76
2010-08-26,99.21
2010-08-27,98.07
2010-08-30,98.82
2010-08-31,99.26
2010-09-01,98.3
2010-09-02,97.89
2010-09-03,97.33
2010-09-06,97.33
2010-09-07,98.1
2010-09-08,97.83
2010-09-09,97.06
2010-09-10,96.78
2010-09-13,97.24
2010-09-14,97.73
2010-09-15,97.39
2010-09-16,97.05
2010-09-17,97.27
2010-09-20,97.57
2010-09-21,98.48
2010-09-22,98.63
2010-09-23,98.77
2010-09-24,98.28
2010-09-27,99.04
2010-09-28,99.37
2010-09-29,99.13
2010-09-30,99.01
2010-10-01,98.83
2010-10-04,99.18
2010-10-05,99.2
2010-10-06,99.84
2010-10-07,99.94
2010-10-08,99.98
2010-10-11,100.08
2010-10-12,99.79
2010-10-13,99.79
2010-10-14,99.22
2010-10-15,98.79
2010-10-18,99.26
2010-10-19,99.6
2010-10-20,99.54
2010-10-21,98.99
2010-10-22,99.02
2010-10-25,98.99
2010-10-26,98.33
2010-10-27,97.76
2010-10-28,98.33
2010-10-29,98.77
2010-11-01,98.37
2010-11-02,98.7
2010-11-03,99.02
2010-11-04,99.82
2010-11-05,99.4
2010-11-08,99.43
2010-11-09,98.59
2010-11-10,98.96
2010-11-11,98.85
2010-11-12,98.03
2010-11-15,96.77
2010-11-16,97.49
2010-11-17,97.21
2010-11-18,96.98
2010-11-19,97.18
2010-11-22,97.7
2010-11-23,97.9
2010-11-24,96.85
2010-11-26,97.27
2010-11-29,97.48
2010-11-30,97.65
2010-12-01,96.13
2010-12-02,95.89
2010-12-03,95.9
2010-12-06,96.5
2010-12-07,94.9
2010-12-08,94.09
2010-12-09,94.29
2010-12-10,93.49
2010-12-13,93.79
2010-12-14,92.8
2010-12-15,92.42
2010-12-16,92.97
2010-12-17,93.77
2010-12-20,93.76
2010-12-21,93.96
2010-12-22,93.7
2010-12-23,93.37
2010-12-27,93.73
2010-12-28,92.5
2010-12-29,93.54
2010-12-30,93.35
2010-12-31,93.82
2011-01-03,93.53
2011-01-04,93.75
2011-01-05,92.74
2011-01-06,93.22
2011-01-07,93.84
2011-01-10,94.16
2011-01-11,93.79
2011-01-12,93.52
2011-01-13,94.15
2011-01-14,93.89
2011-01-18,93.66
2011-01-19,93.9
2011-01-20,93.17
2011-01-21,93.48
2011-01-24,93.49
2011-01-25,93.96
2011-01-26,93.39
2011-01-27,93.74
2011-01-28,94.17
2011-01-31,93.8
2011-02-01,93.13
2011-02-02,92.91
2011-02-03,92.38
2011-02-04,91.81
2011-02-07,91.77
2011-02-08,91.13
2011-02-09,91.61
2011-02-10,91.38
2011-02-11,91.78
2011-02-14,91.81
2011-02-15,92.02
2011-02-16,91.87
2011-02-17,92.23
2011-02-18,92.21
2011-02-22,93.1
2011-02-23,92.87
2011-02-24,93.11
2011-02-25,93.41
2011-02-28,93.37
2011-03-01,93.26
2011-03-02,92.77
2011-03-03,92.14
2011-03-04,92.8
2011-03-07,92.57
2011-03-08,92.35
2011-03-09,92.89
2011-03-10,93.68
2011-03-11,93.46
2011-03-14,93.67
2011-03-15,94.01
2011-03-16,94.81
2011-03-17,94.52
2011-03-18,94.46
2011-03-21,93.97
2011-03-22,94.02
2011-03-23,93.9
2011-03-24,93.38
2011-03-25,93.17
2011-03-28,93.2
2011-03-29,92.93
2011-03-30,93.25
2011-03-31,93.01
2011-04-01,92.96
2011-04-04,93.17
2011-04-05,92.7
2011-04-06,92.3
2011-04-07,92.31
2011-04-08,92.04
2011-04-11,92.16
2011-04-12,92.66
2011-04-13,93.04
2011-04-14,92.73
2011-04-15,93.41
2011-04-18,93.64
2011-04-19,93.76
2011-04-20,93.39
2011-04-21,93.46
2011-04-25,93.79
2011-04-26,94.19
2011-04-27,93.92
2011-04-28,94.28
2011-04-29,94.47
2011-05-02,94.2
2011-05-03,94.45
2011-05-04,94.69
2011-05-05,95.16
2011-05-06,95.21
2011-05-09,95.35
2011-05-10,94.89
2011-05-11,95.23
2011-05-12,95.02
2011-05-13,95.39
2011-05-16,95.62
2011-05-17,95.9
2011-05-18,95.35
2011-05-19,95.45
2011-05-20,95.68
2011-05-23,95.81
2011-05-24,95.92
2011-05-25,95.92
2011-05-26,96.45
2011-05-27,96.44
2011-05-31,96.59
2011-06-01,97.12
2011-06-02,96.55
2011-06-03,96.94
2011-06-06,96.88
2011-06-07,97.06
2011-06-08,97.3
2011-06-09,96.88
2011-06-10,97.19
2011-06-13,96.98
2011-06-14,96.21
2011-06-15,97.25
2011-06-16,97.52
2011-06-17,97.45
2011-06-20,97.3
2011-06-21,97.17
2011-06-22,97.13
2011-06-23,97.64
2011-06-24,98.05
2011-06-27,97.67
2011-06-28,96.77
2011-06-29,96.19
2011-06-30,95.86
2011-07-01,95.39
2011-07-05,96.01
2011-07-06,96.16
2011-07-07,95.79
2011-07-08,96.81
2011-07-11,97.55
2011-07-12,97.72
2011-07-13,97.85
2011-07-14,97.29
2011-07-15,97.69
2011-07-18,97.63
2011-07-19,98.0
2011-07-20,97.52
2011-07-21,96.98
2011-07-22,97.35
2011-07-25,97.06
2011-07-26,97.45
2011-07-27,97.29
2011-07-28,97.48
2011-07-29,98.66
2011-08-01,98.78
2011-08-02,99.69
2011-08-03,99.77
2011-08-04,101.09
2011-08-05,99.92
2011-08-08,101.51
2011-08-09,102.1
2011-08-10,103.45
2011-08-11,101.93
2011-08-12,102.64
2011-08-15,102.26
2011-08-16,102.73
2011-08-17,103.45
2011-08-18,103.99
2011-08-19,104.1
2011-08-22,103.91
2011-08-23,103.49
2011-08-24,102.38
2011-08-25,103.01
2011-08-26,103.34
2011-08-29,102.66
2011-08-30,103.34
2011-08-31,102.98
2011-09-01,103.59
2011-09-02,104.54
2011-09-06,104.68
2011-09-07,104.12
2011-09-08,104.65
2011-09-09,105.15
2011-09-12,104.8
2011-09-13,104.51
2011-09-14,104.57
2011-09-15,103.75
2011-09-16,103.99
2011-09-19,104.84
2011-09-20,104.98
2011-09-21,105.43
2011-09-22,106.41
2011-09-23,105.53
2011-09-26,105.09
2011-09-27,104.39
2011-09-28,104.41
2011-09-29,104.41
2011-09-30,105.07
2011-10-03,105.83
2011-10-04,105.29
2011-10-05,104.85
2011-10-06,104.12
2011-10-07,103.58
2011-10-10,102.49
2011-10-11,102.83
2011-10-12,102.48
2011-10-13,102.89
2011-10-14,102.38
2011-10-17,103.05
2011-10-18,102.94
2011-10-19,103.1
2011-10-20,102.89
2011-10-21,102.7
2011-10-24,102.65
2011-10-25,103.57
2011-10-26,102.77
2011-10-27,101.7
2011-10-28,102.14
2011-10-31,103.51
2011-11-01,104.5
2011-11-02,104.29
2011-11-03,103.8
2011-11-04,104.11
2011-11-07,104.23
2011-11-08,103.76
2011-11-09,104.68
2011-11-10,104.17
2011-11-11,103.7
2011-11-14,104.34
2011-11-15,104.2
2011-11-16,104.58
2011-11-17,104.79
2011-11-18,104.4
2011-11-21,104.7
2011-11-22,105.01
2011-11-23,105.37
2011-11-25,104.7
2011-11-28,104.71
2011-11-29,104.51
2011-11-30,103.9
2011-12-01,103.66
2011-12-02,104.13
2011-12-05,104.07
2011-12-06,103.8
2011-12-07,104.27
2011-12-08,104.8
2011-12-09,104.08
2011-12-12,104.44
2011-12-13,104.92
2011-12-14,105.36
2011-12-15,105.27
2011-12-16,105.78
2011-12-19,106.16
2011-12-20,105.18
2011-12-21,104.84
2011-12-22,104.97
2011-12-23,104.54
2011-12-27,104.41
2011-12-28,105.07
2011-12-29,105.2
2011-12-30,105.57
2012-01-03,104.9
2012-01-04,104.57
2012-01-05,104.59
2012-01-06,105.0
2012-01-09,105.02
2012-01-10,104.81
2012-01-11,105.42
2012-01-12,105.2
2012-01-13,105.67
2012-01-17,105.77
2012-01-18,105.44
2012-01-19,104.81
2012-01-20,104.45
2012-01-23,104.22
2012-01-24,104.34
2012-01-25,104.84
2012-01-26,105.4
2012-01-27,105.72
2012-01-30,106.08
2012-01-31,106.48
2012-02-01,105.92
2012-02-03,105.23
2012-02-06,105.52
2012-02-07,104.84
2012-02-08,104.89
2012-02-09,104.65
2012-02-10,105.24
2012-02-13,105.17
2012-02-14,105.39
2012-02-15,105.47
2012-02-16,104.99
2012-02-17,104.88
2012-02-21,104.5
2012-02-22,104.91
2012-02-23,105.06
2012-02-24,105.14
2012-02-27,105.49
2012-02-28,105.54
2012-02-29,105.12
2012-03-01,104.61
2012-03-02,105.03
2012-03-05,104.82
2012-03-06,105.26
2012-03-07,105.06
2012-03-08,104.75
2012-03-09,104.67
2012-03-12,104.65
2012-03-13,103.87
2012-03-14,102.66
2012-03-15,102.67
2012-03-16,102.64
2012-03-19,102.01
2012-03-20,102.06
2012-03-21,102.58
2012-03-22,102.71
2012-03-23,103.09
2012-03-26,102.97
2012-03-27,103.54
2012-03-28,103.36
2012-03-29,103.79
2012-03-30,103.28
2012-04-02,103.35
2012-04-03,102.59
2012-04-04,103.11
2012-04-05,103.57
2012-04-09,104.63
2012-04-10,105.12
2012-04-11,104.71
2012-04-12,104.5
2012-04-13,105.13
2012-04-16,105.1
2012-04-17,104.99
2012-04-18,105.2
2012-04-19,105.32
2012-04-20,105.33
2012-04-23,105.54
2012-04-24,105.27
2012-04-25,105.14
2012-04-26,105.49
2012-04-27,105.6
2012-04-30,105.69
2012-05-01,105.33
2012-05-02,105.53
2012-05-03,105.52
2012-05-04,105.94
2012-05-07,105.91
2012-05-08,106.15
2012-05-09,106.24
2012-05-10,106.09
2012-05-11,106.44
2012-05-14,106.91
2012-05-15,106.94
2012-05-16,107.02
2012-05-17,107.42
2012-05-18,107.35
2012-05-21,107.07
2012-05-22,106.84
2012-05-23,107.12
2012-05-24,106.89
2012-05-25,107.2
2012-05-29,107.11
2012-05-30,108.13
2012-05-31,108.55
2012-06-01,109.31
2012-06-04,108.68
2012-06-05,108.32
2012-06-06,107.61
2012-06-07,107.87
2012-06-08,107.96
2012-06-11,108.24
2012-06-12,107.66
2012-06-13,108.23
2012-06-14,107.94
2012-06-15,108.44
2012-06-18,108.41
2012-06-19,108.04
2012-06-20,107.82
2012-06-21,108.05
2012-06-22,107.58
2012-06-25,108.17
2012-06-26,107.93
2012-06-27,108.08
2012-06-28,108.43
2012-06-29,107.93
2012-07-02,108.27
2012-07-03,108.0
2012-07-05,108.29
2012-07-06,108.67
2012-07-09,108.97
2012-07-10,109.02
2012-07-11,108.92
2012-07-12,109.17
2012-07-13,109.08
2012-07-16,109.32
2012-07-17,109.04
2012-07-18,109.15
2012-07-19,108.99
2012-07-20,109.42
2012-07-23,109.6
2012-07-24,109.82
2012-07-25,109.87
2012-07-26,109.53
2012-07-27,108.75
2012-07-30,109.09
2012-07-31,109.28
2012-08-01,108.72
2012-08-02,108.98
2012-08-03,108.41
2012-08-06,108.48
2012-08-07,107.91
